# ═══════════════════════════════════════════════════════════════════════════
# EDMS AI Assistant — Dependencies (feedback-collector service)
# ═══════════════════════════════════════════════════════════════════════════

# ── Core Framework ─────────────────────────────────────────────────────────
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0
pydantic>=2.11.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0

# ── Async & HTTP ───────────────────────────────────────────────────────────
httpx>=0.28.0,<0.29.0
asyncpg>=0.31.0,<0.32.0
sqlalchemy[asyncio]>=2.0.36,<3.0.0

# ── Logging & Observability ────────────────────────────────────────────────
structlog>=24.4.0,<25.0.0
prometheus-client>=0.21.0,<0.22.0
opentelemetry-api>=1.28.0,<2.0.0
opentelemetry-sdk>=1.28.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.49b0,<1.0.0

# ── Caching & Queue ────────────────────────────────────────────────────────
redis[hiredis]>=5.2.0,<6.0.0

# ── Scheduling ─────────────────────────────────────────────────────────────
apscheduler>=3.11.0,<4.0.0

# ── MCP Integration (Model Context Protocol) ───────────────────────────────
fastmcp>=0.4.0,<1.0.0
langchain-mcp-adapters>=0.1.0,<1.0.0

# ── Utilities ──────────────────────────────────────────────────────────────
python-dateutil>=2.9.0,<3.0.0
tenacity>=9.0.0,<10.0.0

# ── Security ───────────────────────────────────────────────────────────────
cryptography>=42.0.0,<43.0.0
argon2-cffi>=23.1.0,<24.0.0
PyJWT>=2.8.0,<3.0.0

# ── Development (optional, install with -r requirements-dev.txt) ───────────
# pytest>=8.3.0
# pytest-asyncio>=0.24.0
# httpx[http2]>=0.28.0
